name,type,period_start,period_end,commits,commit_ratio,added_lines,added_lines_ratio,deleted_lines,deleted_lines_ratio,add_minus_del,add_minus_del_ratio,contributors,contributor_ratio,files,files_ratio
https://www.github.com/Dicklesworthstone/frankenterm,overall,2026-01-18T20:00:55+00:00,2026-02-24T01:47:58.831981+00:00,2336,89.983,2157033,97.574,170378,81.025,1986655,98.993,3,100.0,3203,99.219
https://www.github.com/Dicklesworthstone/frankentui,overall,2026-01-31T19:21:41+00:00,2026-02-24T02:50:02.820916+00:00,2223,77.373,1488251,90.967,220159,88.061,1268092,91.472,2,100.0,2037,93.716
https://www.github.com/Dicklesworthstone/markdown_web_browser,overall,2025-11-07T17:31:30+00:00,2026-02-24T02:44:16.272410+00:00,128,93.75,66899,92.687,11759,95.986,55140,91.984,2,100.0,214,95.794
https://www.github.com/Dicklesworthstone/mcp_agent_mail,overall,2025-10-23T03:33:05+00:00,2026-02-24T01:56:10.383262+00:00,707,78.359,124847,92.364,25684,91.555,99163,92.574,4,50.0,307,97.068
https://www.github.com/Dicklesworthstone/mcp_agent_mail_rust,overall,2026-02-05T05:41:52+00:00,2026-02-24T00:26:16.295276+00:00,1004,94.124,575055,96.856,71614,96.619,503441,96.89,2,100.0,1183,99.493
https://www.github.com/Dicklesworthstone/meta_skill,overall,2026-01-13T22:33:23+00:00,2026-02-24T00:41:51.402172+00:00,416,92.067,221396,94.742,25143,78.328,196253,96.845,2,100.0,425,92.235
https://www.github.com/Dicklesworthstone/ntm,overall,2025-12-10T07:02:45+00:00,2026-02-24T01:04:10.216379+00:00,2251,84.007,814631,83.108,87453,80.591,727178,83.411,3,66.667,1684,89.608
https://www.github.com/Dicklesworthstone/opentui_rust,overall,2026-01-19T23:42:44+00:00,2026-02-24T02:37:47.906599+00:00,317,90.536,96845,96.788,10087,88.916,86758,97.703,2,100.0,1072,100.0
https://www.github.com/Dicklesworthstone/phage_explorer,overall,2025-12-06T21:57:11+00:00,2026-02-24T00:37:22.142863+00:00,973,84.584,257701,86.141,47599,73.462,210102,89.013,2,100.0,633,95.577
https://www.github.com/Dicklesworthstone/pi_agent_rust,overall,2026-02-02T18:20:41+00:00,2026-02-24T00:00:46.012491+00:00,1881,78.363,4467324,96.194,161339,87.39,4305985,96.524,1,100.0,19748,98.815
https://www.github.com/Dicklesworthstone/wezterm_automata,overall,2026-01-18T20:00:55+00:00,2026-02-24T02:50:43.830423+00:00,2351,90.047,2162291,97.58,170378,81.025,1991913,98.996,3,100.0,3203,99.219
https://www.github.com/djust-org/djust,overall,2026-01-16T16:28:16+00:00,2026-02-24T00:35:34.375206+00:00,474,93.46,153740,91.772,25306,85.177,128434,93.072,3,66.667,638,99.687
https://www.github.com/dlorenc/multiclaude,overall,2026-01-18T16:03:09+00:00,2026-02-24T00:17:16.090559+00:00,205,99.512,75360,99.176,22170,95.665,53190,100.639,6,100.0,159,98.742
https://www.github.com/dlt/pg_glimpse,overall,2026-02-04T08:56:01+00:00,2026-02-24T00:19:52.464103+00:00,258,85.659,48217,86.409,16239,96.521,31978,81.275,2,50.0,186,100.0
https://www.github.com/dnnsjsk/tailwindphp,overall,2025-12-01T08:34:47+00:00,2026-02-24T02:33:34.274674+00:00,206,97.087,158866,99.968,55872,99.554,102994,100.192,1,100.0,680,100.0
https://www.github.com/DNYoussef/context-cascade,overall,2025-11-01T18:13:33+00:00,2026-02-24T00:00:00.560232+00:00,206,91.262,3635648,76.409,2587090,85.373,1048558,54.294,2,100.0,9311,89.314
https://www.github.com/docToolchain/dacli,overall,2026-01-20T20:10:24+00:00,2026-02-24T02:38:37.222485+00:00,230,83.913,59515,95.833,24420,27.027,35095,143.71,7,71.429,243,95.885
https://www.github.com/Doist/todoist-cli,overall,2026-01-09T02:06:39+00:00,2026-02-24T01:09:22.812804+00:00,122,85.246,50629,90.326,22411,96.68,28218,85.279,9,55.556,126,96.032
https://www.github.com/DonutsDelivery/simple-code-gui,overall,2025-12-26T12:33:11+00:00,2026-02-23T23:45:44.124823+00:00,235,81.277,183921,83.592,127506,47.973,56415,164.098,2,50.0,375,100.0
https://www.github.com/DRMacIver/claude-reliability,overall,2026-01-19T13:12:04+00:00,2026-02-23T23:44:01.436386+00:00,297,80.808,69264,96.37,29892,92.449,39372,99.347,2,50.0,329,98.48
https://www.github.com/dtcxzyw/tuffy,overall,2026-02-07T20:21:53+00:00,2026-02-24T02:24:09.715193+00:00,437,99.314,38833,99.925,10515,99.886,28318,99.94,1,100.0,173,100.0
https://www.github.com/dtsola/xiaoyaosearch,overall,2025-11-12T06:46:41+00:00,2026-02-24T01:34:35.396238+00:00,240,92.917,243416,82.596,164013,48.374,79403,153.283,2,50.0,697,82.496
https://www.github.com/durable-streams/durable-streams,overall,2025-12-04T22:40:02+00:00,2026-02-23T23:51:09.208984+00:00,398,85.93,76737,85.052,30324,87.716,46413,83.311,17,47.059,433,88.453
https://www.github.com/ecto/muni,overall,2026-01-05T02:00:25+00:00,2026-02-24T00:21:35.590476+00:00,372,87.366,406966,56.958,148113,63.791,258853,53.047,1,100.0,806,79.404
https://www.github.com/ecto/vcad,overall,2026-01-27T18:18:24+00:00,2026-02-24T01:25:54.810298+00:00,425,94.588,296392,97.281,53384,93.762,243008,98.054,1,100.0,939,97.977
https://www.github.com/egeominotti/bunqueue,overall,2026-01-28T22:07:54+00:00,2026-02-24T01:08:09.592357+00:00,359,90.808,199705,99.893,56901,89.566,142804,104.008,1,100.0,646,99.845
https://www.github.com/eigenpal/docx-js-editor,overall,2026-02-01T15:43:07+00:00,2026-02-24T01:45:37.744333+00:00,422,86.256,592674,31.496,61406,96.637,531268,23.967,3,66.667,506,94.071
https://www.github.com/ekusiadadus/ek-transcript,overall,2025-12-05T13:35:49+00:00,2026-02-24T02:18:18.196011+00:00,108,94.444,67443,99.95,9436,99.968,58007,99.947,2,50.0,314,85.032
https://www.github.com/elleryfamilia/thicc,overall,2025-12-28T14:18:47+00:00,2026-02-24T00:54:09.687747+00:00,141,96.454,37776,96.927,4686,93.705,33090,97.383,2,100.0,192,99.479
https://www.github.com/emmtrix/emx-onnx-cgen,overall,2026-01-09T17:40:42+00:00,2026-02-24T00:15:54.007660+00:00,501,86.427,182658,96.393,100792,88.838,81866,105.693,5,60.0,2373,99.663
https://www.github.com/enspirit/elo,overall,2025-12-22T19:37:30+00:00,2026-02-24T02:06:55.803437+00:00,435,82.759,131370,56.208,27172,97.946,104198,45.323,2,100.0,1574,93.71
https://www.github.com/eranshir/tidy,overall,2026-01-23T11:59:27+00:00,2026-02-24T01:15:55.322502+00:00,142,93.662,33690,97.7,2663,96.808,31027,97.776,1,100.0,84,98.81
https://www.github.com/ericksoa/agentic-evolve,overall,2025-12-25T18:12:57+00:00,2026-02-24T01:57:33.702912+00:00,412,95.146,3890408,99.951,255030,99.56,3635378,99.979,2,50.0,6317,99.905
https://www.github.com/erikdarlingdata/PerformanceMonitor,overall,2026-02-11T16:48:32+00:00,2026-02-24T00:36:20.455120+00:00,123,87.805,16521,94.746,4884,93.571,11637,95.239,3,33.333,189,95.238
https://www.github.com/eurusik/ratingo,overall,2026-01-14T08:50:43+00:00,2026-02-24T02:26:51.385067+00:00,176,98.295,84834,99.988,17230,99.994,67604,99.987,3,100.0,542,100.0
https://www.github.com/evan043/claude-cli-advanced-starter-pack,overall,2026-01-30T10:20:21+00:00,2026-02-24T01:40:16.370479+00:00,309,84.142,390462,95.432,83871,99.192,306591,94.403,3,100.0,1137,97.801
https://www.github.com/evanroth/Screen-Sampler,overall,2025-12-07T19:36:45+00:00,2026-02-24T00:30:44.168801+00:00,264,96.591,23972,99.6,9395,99.351,14577,99.76,3,33.333,37,94.595
https://www.github.com/everruns/bashkit,overall,2026-01-31T00:05:54+00:00,2026-02-24T01:32:30.781318+00:00,149,100.0,138890,100.0,5983,100.0,132907,100.0,2,50.0,245,100.0
https://www.github.com/Everyone-Needs-A-Copilot/claude-copilot,overall,2025-12-21T17:31:43+00:00,2026-02-24T02:52:14.055257+00:00,158,98.734,241542,96.955,129806,99.944,111736,93.484,2,100.0,748,98.262
https://www.github.com/Eyevinn/strom,overall,2025-11-14T09:49:55+00:00,2026-02-24T01:52:58.383686+00:00,523,93.881,156452,98.954,53834,99.021,102618,98.919,7,57.143,328,97.561
https://www.github.com/fenilsonani/email-server,overall,2025-12-20T04:00:36+00:00,2026-02-24T00:39:54.588798+00:00,166,87.349,117648,99.363,7840,98.112,109808,99.453,3,66.667,332,99.699
https://www.github.com/finchvox/finchvox,overall,2026-01-09T22:57:46+00:00,2026-02-23T23:50:44.531530+00:00,148,76.351,13091,60.973,4796,81.13,8295,49.319,1,100.0,74,85.135
https://www.github.com/Finrandojin/alexandria-audiobook,overall,2026-02-03T10:42:27+00:00,2026-02-23T23:46:39.442128+00:00,143,84.615,17703,81.495,6082,88.047,11621,78.066,4,75.0,80,96.25
https://www.github.com/firestaerter3/Jellyfin-Xtream-Library,overall,2026-01-31T12:28:46+00:00,2026-02-24T00:55:32.358777+00:00,109,98.165,20721,99.213,2819,100.0,17902,99.089,2,50.0,73,100.0
https://www.github.com/FlorianBruniaux/claude-code-ultimate-guide,overall,2026-01-09T14:18:49+00:00,2026-02-23T23:39:37.075911+00:00,349,94.842,153754,98.737,17626,99.716,136128,98.61,1,100.0,489,99.591
https://www.github.com/g-cqd/SwiftStaticAnalysis,overall,2025-12-28T19:29:06+00:00,2026-02-24T00:43:43.233395+00:00,111,82.883,83063,97.043,23788,89.86,59275,99.926,1,100.0,269,97.77
https://www.github.com/gaoyangz77/easyclaw,overall,2026-02-07T06:10:41+00:00,2026-02-24T02:29:11.883464+00:00,340,76.176,115098,98.639,41484,98.983,73614,98.446,4,50.0,405,99.506
https://www.github.com/Gardene-el/Coze2JianYing,overall,2025-09-27T21:22:09+00:00,2026-02-23T23:51:09.624076+00:00,463,76.674,156196,84.437,76174,64.489,80022,103.425,5,40.0,723,78.562
https://www.github.com/GarrickZ2/grove,overall,2026-01-15T08:52:50+00:00,2026-02-24T00:12:13.170299+00:00,168,83.929,128353,66.724,28907,76.857,99446,63.778,2,50.0,337,90.208
https://www.github.com/gershuni/GenizahSearch,overall,2025-12-07T05:27:46+00:00,2026-02-24T01:45:20.117363+00:00,1660,87.771,3328606,28.753,1666111,64.236,1662495,-6.806,4,100.0,904,93.695
https://www.github.com/getbeton/inspector,overall,2025-12-23T21:13:58+00:00,2026-02-24T01:38:25.753549+00:00,216,81.019,102067,83.531,49858,96.606,52209,71.045,5,40.0,764,93.979
https://www.github.com/getsentry/abacus,overall,2026-01-06T22:09:56+00:00,2026-02-24T01:55:09.378055+00:00,188,95.213,70218,93.628,30020,98.997,40198,89.619,9,77.778,252,99.206
https://www.github.com/getsentry/warden,overall,2026-01-27T20:36:19+00:00,2026-02-24T00:21:51.939990+00:00,310,91.935,238015,96.616,407344,99.739,-169329,104.129,8,62.5,1223,99.591
https://www.github.com/GGPrompts/TabzChrome,overall,2025-11-18T21:31:27+00:00,2026-02-24T00:30:18.682073+00:00,978,77.914,321611,85.63,185798,83.747,135813,88.204,1,100.0,1485,92.727
https://www.github.com/ghostintheshell-192/sheet-atlas,overall,2025-09-20T17:41:56+00:00,2026-02-23T23:57:24.639525+00:00,357,94.958,85623,98.412,15531,95.055,70092,99.155,2,100.0,535,92.523
https://www.github.com/Gilmeyuhas/yt2radarr,overall,2025-10-26T20:22:35+00:00,2026-02-24T00:54:48.418361+00:00,94,79.787,22472,63.795,5039,98.333,17433,53.812,2,50.0,17,76.471
https://www.github.com/github/gh-aw-firewall,overall,2025-10-22T02:32:54+00:00,2026-02-24T02:30:51.129812+00:00,306,77.778,263230,98.842,169652,99.402,93578,97.826,8,87.5,685,98.978
https://www.github.com/GlyphLang/GlyphLang,overall,2025-12-19T03:35:20+00:00,2026-02-24T00:24:40.412191+00:00,218,81.651,196262,82.275,33234,88.268,163028,81.054,2,50.0,434,95.392
https://www.github.com/godver3/strmr,overall,2025-12-16T02:44:33+00:00,2026-02-24T01:12:24.964799+00:00,641,96.1,144847,99.723,43681,99.551,101166,99.797,3,66.667,382,99.476
https://www.github.com/greetclammy/dynamic-views,overall,2025-11-03T13:37:34+00:00,2026-02-24T00:33:50.874303+00:00,819,75.092,187728,66.195,133217,60.325,54511,80.542,2,50.0,193,92.746
https://www.github.com/greynewell/mcpbr,overall,2026-01-18T03:15:45+00:00,2026-02-24T02:51:25.952680+00:00,206,75.243,154160,89.84,24033,97.62,130127,88.403,6,66.667,454,96.916
https://www.github.com/hAcKlyc/MyAgents,overall,2026-01-25T17:41:03+00:00,2026-02-24T00:00:08.487407+00:00,521,98.848,180963,73.758,27455,99.599,153508,69.136,1,100.0,477,85.954
https://www.github.com/hanui-o/hanui,overall,2025-11-10T14:29:37+00:00,2026-02-24T01:52:29.024638+00:00,543,80.11,346787,77.141,184696,45.573,162091,113.111,5,80.0,1237,87.146
https://www.github.com/Harryoung/efka,overall,2025-11-04T17:21:25+00:00,2026-02-24T00:24:25.568683+00:00,144,84.028,47605,89.72,24838,99.167,22767,79.413,1,100.0,206,94.175
https://www.github.com/hipcityreg/situation-monitor,overall,2026-01-07T18:10:21+00:00,2026-02-24T00:44:57.849628+00:00,131,97.71,62123,98.279,40281,99.896,21842,95.298,2,100.0,155,100.0
https://www.github.com/hkjarral/Asterisk-AI-Voice-Agent,overall,2025-09-05T23:13:23+00:00,2026-02-24T02:39:48.840567+00:00,2796,99.928,386088,99.922,201893,99.997,184195,99.84,6,50.0,1104,99.909
https://www.github.com/hook-365/adsb-3d,overall,2025-10-28T02:38:49+00:00,2026-02-24T00:04:14.223965+00:00,127,81.89,55853,92.525,19909,88.015,35944,95.023,2,100.0,57,100.0
https://www.github.com/hoornet/home-mind,overall,2026-01-14T15:07:25+00:00,2026-02-24T00:33:57.056915+00:00,133,92.481,25639,79.36,15094,94.143,10545,58.198,3,66.667,153,95.425
https://www.github.com/hugr-lab/mssql-extension,overall,2026-01-15T09:41:36+00:00,2026-02-24T01:40:57.934238+00:00,153,98.693,148801,99.924,15619,99.405,133182,99.985,2,100.0,803,100.0
https://www.github.com/hummingbot/skills,overall,2026-01-30T01:49:50+00:00,2026-02-24T01:37:09.839070+00:00,98,87.755,31031,99.781,20782,98.739,10249,101.893,2,50.0,211,100.0
https://www.github.com/I3K-IT/RAG-Enterprise,overall,2025-11-14T12:58:12+00:00,2026-02-24T00:17:20.572722+00:00,107,97.196,9115,99.539,5166,94.735,3949,105.824,2,50.0,40,97.5
https://www.github.com/iainforrest/fat-controller,overall,2025-10-16T19:02:11+00:00,2026-02-23T23:45:31.220698+00:00,159,82.39,41447,92.771,14027,76.574,27420,101.058,5,100.0,123,99.187
https://www.github.com/ianlkl11234s/mini-taiwan-learning-project,overall,2025-12-28T18:27:55+00:00,2026-02-24T01:42:56.688418+00:00,336,99.702,10256355,100.0,7105813,100.0,3150542,100.0,1,100.0,1800,100.0
https://www.github.com/igerber/diff-diff,overall,2026-01-01T21:39:02+00:00,2026-02-24T00:07:54.567034+00:00,491,100.0,151131,100.0,37063,100.0,114068,100.0,2,100.0,256,100.0
https://www.github.com/igrbtn/EDB_Explorer,overall,2026-02-03T09:52:42+00:00,2026-02-24T02:48:44.685992+00:00,121,92.562,15839,99.514,10322,99.322,5517,99.873,2,50.0,78,100.0
https://www.github.com/iheanyi/grove,overall,2025-12-20T04:55:39+00:00,2026-02-24T00:48:42.407922+00:00,161,85.714,43859,95.242,7102,93.396,36757,95.598,1,100.0,251,99.602
https://www.github.com/iheanyi/tasuku,overall,2026-01-04T21:43:46+00:00,2026-02-24T02:42:06.694067+00:00,224,92.857,87416,96.7,36726,97.642,50690,96.017,4,75.0,875,96.914
https://www.github.com/ildu00/ReGraph,overall,2026-01-08T11:30:29+00:00,2026-02-24T00:30:41.459520+00:00,675,100.0,60701,100.0,10957,100.0,49744,100.0,1,100.0,224,100.0
https://www.github.com/in-the-loop-labs/pair-review,overall,2025-08-30T19:19:25+00:00,2026-02-23T23:54:14.132201+00:00,686,84.694,203487,92.886,50976,92.183,152511,93.12,3,100.0,473,87.738
https://www.github.com/incidentfox/incidentfox,overall,2026-01-21T08:07:20+00:00,2026-02-24T02:40:07.787443+00:00,647,76.043,221370,81.942,55256,88.206,166114,79.858,6,66.667,965,87.15
https://www.github.com/its-maestro-baby/maestro,overall,2026-01-06T22:13:53+00:00,2026-02-23T23:45:17.306869+00:00,192,95.312,999225,99.933,935642,99.982,63583,99.214,14,64.286,4128,99.927
https://www.github.com/itsderek23/finchvox,overall,2026-01-09T22:57:46+00:00,2026-02-23T23:52:34.676874+00:00,148,76.351,13091,60.973,4796,81.13,8295,49.319,1,100.0,74,85.135
https://www.github.com/izumin5210/gqlkit,overall,2025-12-27T08:10:15+00:00,2026-02-24T00:46:33.327194+00:00,157,82.803,218641,97.455,75461,99.226,143180,96.521,4,50.0,2421,97.067
https://www.github.com/jakeledwards/ClawControl,overall,2026-02-06T19:10:37+00:00,2026-02-24T02:41:14.669335+00:00,122,87.705,42708,91.856,17611,96.616,25097,88.517,8,62.5,94,96.809
https://www.github.com/JamesHWade/dsprrr,overall,2025-10-07T22:13:49+00:00,2026-02-24T00:17:28.721424+00:00,146,88.356,127513,87.336,26410,55.062,101103,95.767,3,100.0,448,94.643
https://www.github.com/jaredlockhart/penny,overall,2026-02-01T21:55:26+00:00,2026-02-24T01:39:35.470473+00:00,93,98.925,12853,96.701,5851,98.804,7002,94.944,2,50.0,87,100.0
https://www.github.com/jarrodwatts/claude-hud,overall,2026-01-02T02:28:13+00:00,2026-02-24T02:00:30.632432+00:00,165,79.394,25481,79.467,19457,93.098,6024,35.442,13,69.231,275,88.0
https://www.github.com/jasona/mudforge,overall,2026-01-02T23:42:48+00:00,2026-02-23T23:42:27.104156+00:00,518,81.081,305394,81.398,28186,62.574,277208,83.312,4,75.0,1144,85.752
https://www.github.com/jasondostal/cairn-mcp,overall,2026-02-07T16:25:03+00:00,2026-02-24T01:45:11.899836+00:00,189,100.0,95989,100.0,18033,100.0,77956,100.0,2,100.0,399,100.0
https://www.github.com/jayminwest/kotadb,overall,2025-10-05T14:54:47+00:00,2026-02-24T00:15:45.896319+00:00,431,91.415,414477,92.409,360820,96.708,53657,63.494,8,62.5,1421,93.737
https://www.github.com/jcfischer/supertag-cli,overall,2025-12-20T10:07:27+00:00,2026-02-24T02:46:12.092029+00:00,301,81.063,240761,96.334,13692,97.466,227069,96.265,2,100.0,664,96.837
https://www.github.com/jedarden/CLASP,overall,2025-12-05T19:57:51+00:00,2026-02-24T02:30:11.391947+00:00,281,90.747,46199,99.374,3454,98.031,42745,99.483,3,100.0,110,100.0
https://www.github.com/jgarzik/botmaker,overall,2026-01-30T20:34:40+00:00,2026-02-24T02:18:32.110308+00:00,125,80.8,46639,95.163,8651,41.221,37988,107.447,4,50.0,291,95.876
https://www.github.com/jgarzik/roodb,overall,2026-01-14T21:20:42+00:00,2026-02-24T01:58:11.395388+00:00,111,84.685,61191,96.759,9205,90.158,51986,97.928,1,100.0,207,100.0
https://www.github.com/jhbruhn/respira,overall,2025-12-05T20:08:52+00:00,2026-02-24T00:15:26.735037+00:00,212,83.019,65483,86.036,35272,72.979,30211,101.281,4,75.0,213,89.671
https://www.github.com/jhl-labs/sepilot_desktop,overall,2025-11-20T21:45:59+00:00,2026-02-24T01:48:09.267694+00:00,1025,88.976,443670,57.472,317062,38.187,126608,105.767,2,50.0,1391,66.211
https://www.github.com/jifengshandian/easyeda-ai-assistant,overall,2026-02-18T06:07:06+00:00,2026-02-24T01:28:04.359984+00:00,154,99.351,24760,98.546,7935,99.143,16825,98.264,1,100.0,71,100.0
https://www.github.com/jjn1056/pagi,overall,2025-11-30T22:54:25+00:00,2026-02-24T02:01:42.008455+00:00,737,81.682,228482,75.409,120622,40.365,107860,114.599,3,33.333,667,88.306
https://www.github.com/jlevy/markform,overall,2025-12-22T21:04:10+00:00,2026-02-24T02:28:40.850247+00:00,1161,79.759,277789,76.728,102944,74.68,174845,77.934,4,50.0,782,90.153
https://www.github.com/jlevy/tbd,overall,2026-01-08T06:45:06+00:00,2026-02-24T02:28:10.282792+00:00,944,92.373,229280,85.09,93060,94.809,136220,78.45,3,100.0,866,92.841
https://www.github.com/joa23/linear-cli,overall,2026-01-21T02:55:34+00:00,2026-02-24T02:43:20.089551+00:00,112,90.179,19987,95.647,19179,98.644,808,24.505,5,80.0,191,97.382
https://www.github.com/joe-re/eyes-on-claude-code,overall,2026-01-01T16:42:03+00:00,2026-02-24T00:30:44.646353+00:00,163,79.755,29545,90.888,7353,91.078,22192,90.826,3,66.667,192,88.542
https://www.github.com/John-Willikers/hyfixes,overall,2026-01-16T07:44:40+00:00,2026-02-24T00:55:03.961113+00:00,105,98.095,31680,99.716,2245,99.955,29435,99.698,2,50.0,147,99.32
https://www.github.com/jongwony/epistemic-protocols,overall,2025-12-26T01:13:12+00:00,2026-02-24T00:21:06.349770+00:00,178,100.0,14934,100.0,6591,100.0,8343,100.0,2,100.0,101,100.0
https://www.github.com/jonhoo/avdl,overall,2026-02-06T10:41:30+00:00,2026-02-24T02:49:07.442065+00:00,365,79.178,60057,89.16,29420,85.942,30637,92.251,3,66.667,575,95.652
https://www.github.com/jonocodes/stashcast,overall,2026-01-07T13:23:13+00:00,2026-02-24T01:01:51.589227+00:00,144,75.694,26721,76.071,11328,65.863,15393,83.583,2,100.0,134,76.119
https://www.github.com/joseairosa/recall,overall,2025-10-02T14:12:48+00:00,2026-02-24T01:39:58.787583+00:00,94,85.106,62435,82.439,12639,68.993,49796,85.852,3,33.333,203,67.488
https://www.github.com/joshtol/emotive-engine,overall,2025-09-03T07:28:51+00:00,2026-02-24T01:08:11.927252+00:00,1107,80.849,2227137,62.586,1934014,55.602,293123,108.663,3,100.0,2160,86.019
https://www.github.com/jpoley/flowspec,overall,2025-10-16T02:56:03+00:00,2026-02-24T00:46:55.380290+00:00,889,76.153,653000,84.964,172940,82.959,480060,85.686,9,88.889,3633,93.284
https://www.github.com/jtolio/tinyemu-go,overall,2026-01-15T22:22:46+00:00,2026-02-24T00:58:00.160939+00:00,292,80.822,115378,73.035,6763,47.553,108615,74.621,1,100.0,1138,37.258
https://www.github.com/juanandresgs/claude-system,overall,2025-09-02T17:51:10+00:00,2026-02-24T00:48:58.068539+00:00,271,98.893,84814,99.996,41290,99.993,43524,100.0,3,66.667,313,100.0
https://www.github.com/jurre/huebar,overall,2026-02-13T20:24:33+00:00,2026-02-24T02:45:40.191881+00:00,62,95.161,10174,96.471,2446,85.2,7728,100.039,3,100.0,87,97.701
https://www.github.com/Kaleaon/Linkpoint,overall,2025-09-09T12:09:59+00:00,2026-02-24T00:16:34.915713+00:00,1227,77.262,26167363,75.322,24184440,17.328,1982923,782.641,16,31.25,104490,76.883
https://www.github.com/kausality-io/kausality,overall,2026-01-06T15:42:59+00:00,2026-02-24T01:07:30.905509+00:00,234,95.299,51038,97.9,13903,96.447,37135,98.444,1,100.0,190,100.0
https://www.github.com/kazuph/reviw,overall,2025-11-26T11:03:42+00:00,2026-02-24T01:20:07.237992+00:00,152,88.158,29181,97.834,6314,98.004,22867,97.787,1,100.0,88,97.727
https://www.github.com/kbanc85/claudia,overall,2026-01-24T02:57:21+00:00,2026-02-23T23:58:08.444165+00:00,246,93.902,105978,99.936,43474,99.05,62504,100.552,3,100.0,314,100.0
https://www.github.com/KenKaiii/agent-girl,overall,2025-10-05T04:33:15+00:00,2026-02-24T02:46:32.101500+00:00,216,80.093,47645,91.16,14791,88.527,32854,92.345,2,50.0,158,96.835
https://www.github.com/KenKaiii/pocket-agent,overall,2026-01-25T08:09:09+00:00,2026-02-24T00:29:27.097416+00:00,246,89.024,82865,84.341,26623,98.069,56242,77.842,1,100.0,225,97.778
https://www.github.com/kexi/vibe,overall,2025-12-27T23:35:53+00:00,2026-02-24T01:53:33.118820+00:00,614,95.603,89392,98.96,35334,95.661,54058,101.115,4,75.0,531,100.0
https://www.github.com/Kha-kis/arr-dashboard,overall,2025-10-03T16:38:51+00:00,2026-02-24T02:50:03.020910+00:00,419,84.964,352049,84.832,149082,94.55,202967,77.694,7,71.429,907,96.803
https://www.github.com/kidandcat/ccc,overall,2025-12-30T22:33:51+00:00,2026-02-24T02:40:59.025175+00:00,111,91.892,12513,98.01,6937,99.063,5576,96.7,4,50.0,33,96.97
https://www.github.com/King-Chau/mozi,overall,2026-01-28T04:00:31+00:00,2026-02-24T01:16:36.967076+00:00,125,79.2,31923,76.111,7963,53.447,23960,83.644,2,50.0,122,88.525
https://www.github.com/komapper/kova,overall,2025-11-25T03:10:52+00:00,2026-02-24T00:44:54.300512+00:00,476,89.076,63251,84.577,51400,75.805,11851,122.623,5,40.0,195,97.436
https://www.github.com/konamgil/mandu,overall,2026-01-21T16:27:30+00:00,2026-02-24T02:44:20.439752+00:00,265,82.264,208609,84.82,12599,85.88,196010,84.752,4,75.0,1080,84.259
https://www.github.com/konoe-akitoshi/shumoku,overall,2026-01-08T14:52:50+00:00,2026-02-24T01:38:57.337639+00:00,395,95.19,141110,99.09,63118,99.281,77992,98.936,5,40.0,1992,98.042
https://www.github.com/krinkuto11/acestream-orchestrator,overall,2025-09-19T12:37:42+00:00,2026-02-24T00:16:53.921800+00:00,784,86.99,433231,79.339,366678,87.168,66553,36.209,4,50.0,1685,88.012
https://www.github.com/krinkuto11/streamflow,overall,2025-10-06T15:59:58+00:00,2026-02-24T01:27:55.389092+00:00,798,85.589,146594,66.448,90901,38.122,55693,112.682,5,20.0,385,83.117
